Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'api/dashboard/' [name='dashboard-data']>], [<URLPattern 'api/login/' [name='login']>], [<URLPattern 'api/register/' [name='register_user_view']>], [<URLPattern 'api/editusuarios/<int:user_id>/' [name='edit_user_view']>], [<URLPattern 'api/dusuarios/<int:user_id>/' [name='get_user_detail_view']>], [<URLPattern 'api/validate-token/' [name='validate_token']>], [<URLPattern 'api/datos-protegidos/' [name='obtener_datos_protegidos']>], [<URLPattern 'api/activarusuarios/<int:user_id>/' [name='activate_user_view']>], [<URLPattern 'api/deusuarios/<int:user_id>/' [name='deactivate_user_view']>], [<URLPattern 'api/reset-password-request/' [name='reset_password_request']>], [<URLPattern 'api/reset-password/' [name='reset_password']>], [<URLPattern 'api/sede/' [name='get_sedes_view']>], [<URLPattern 'api/sedes/' [name='sede_view']>], [<URLPattern 'api/sedes/<int:sede_id>/' [name='sede_detail_view']>], [<URLPattern 'api/dispositivos/' [name='dispositivo_view']>], [<URLPattern 'api/dispositivos/<int:dispositivo_id>/' [name='dispositivo_view']>], [<URLPattern 'api/servicios/' [name='servicios_view']>], [<URLPattern 'api/servicios/<int:servicio_id>/' [name='servicio_detail_view']>], [<URLPattern 'api/usuarios/' [name='get_users_view']>], [<URLPattern 'api/usuarios/<int:user_id>/' [name='user_detail']>], [<URLResolver <URLPattern list> (None:None) 'api/'>], [<URLPattern 'api/posiciones/' [name='posicion-view']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'api/'>
"GET /favicon.ico HTTP/1.1" 404 6369
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1742501783.0629413
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1742501784.123345
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1742501783.066931
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1742501783.0649362
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'api/dashboard/' [name='dashboard-data']>], [<URLPattern 'api/login/' [name='login']>], [<URLPattern 'api/register/' [name='register_user_view']>], [<URLPattern 'api/editusuarios/<int:user_id>/' [name='edit_user_view']>], [<URLPattern 'api/dusuarios/<int:user_id>/' [name='get_user_detail_view']>], [<URLPattern 'api/validate-token/' [name='validate_token']>], [<URLPattern 'api/datos-protegidos/' [name='obtener_datos_protegidos']>], [<URLPattern 'api/activarusuarios/<int:user_id>/' [name='activate_user_view']>], [<URLPattern 'api/deusuarios/<int:user_id>/' [name='deactivate_user_view']>], [<URLPattern 'api/reset-password-request/' [name='reset_password_request']>], [<URLPattern 'api/reset-password/' [name='reset_password']>], [<URLPattern 'api/sede/' [name='get_sedes_view']>], [<URLPattern 'api/sedes/' [name='sede_view']>], [<URLPattern 'api/sedes/<int:sede_id>/' [name='sede_detail_view']>], [<URLPattern 'api/dispositivos/' [name='dispositivo_view']>], [<URLPattern 'api/dispositivos/<int:dispositivo_id>/' [name='dispositivo_view']>], [<URLPattern 'api/servicios/' [name='servicios_view']>], [<URLPattern 'api/servicios/<int:servicio_id>/' [name='servicio_detail_view']>], [<URLPattern 'api/usuarios/' [name='get_users_view']>], [<URLPattern 'api/usuarios/<int:user_id>/' [name='user_detail']>], [<URLResolver <URLPattern list> (None:None) 'api/'>], [<URLPattern 'api/posiciones/' [name='posicion-view']>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'api/dashboard/' [name='dashboard-data']>], [<URLPattern 'api/login/' [name='login']>], [<URLPattern 'api/register/' [name='register_user_view']>], [<URLPattern 'api/editusuarios/<int:user_id>/' [name='edit_user_view']>], [<URLPattern 'api/dusuarios/<int:user_id>/' [name='get_user_detail_view']>], [<URLPattern 'api/validate-token/' [name='validate_token']>], [<URLPattern 'api/datos-protegidos/' [name='obtener_datos_protegidos']>], [<URLPattern 'api/activarusuarios/<int:user_id>/' [name='activate_user_view']>], [<URLPattern 'api/deusuarios/<int:user_id>/' [name='deactivate_user_view']>], [<URLPattern 'api/reset-password-request/' [name='reset_password_request']>], [<URLPattern 'api/reset-password/' [name='reset_password']>], [<URLPattern 'api/sede/' [name='get_sedes_view']>], [<URLPattern 'api/sedes/' [name='sede_view']>], [<URLPattern 'api/sedes/<int:sede_id>/' [name='sede_detail_view']>], [<URLPattern 'api/dispositivos/' [name='dispositivo_view']>], [<URLPattern 'api/dispositivos/<int:dispositivo_id>/' [name='dispositivo_view']>], [<URLPattern 'api/servicios/' [name='servicios_view']>], [<URLPattern 'api/servicios/<int:servicio_id>/' [name='servicio_detail_view']>], [<URLPattern 'api/usuarios/' [name='get_users_view']>], [<URLPattern 'api/usuarios/<int:user_id>/' [name='user_detail']>], [<URLResolver <URLPattern list> (None:None) 'api/'>], [<URLPattern 'api/posiciones/' [name='posicion-view']>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'api/'>
"GET /admin HTTP/1.1" 301 0
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4223
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/login.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1742501785.9058614
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1742501780.242748
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1742501778.0068936
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1742501783.0472736
File C:\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\conf\locale\es\__init__.py first seen with mtime 1742501777.15894
File C:\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1742501785.1407938
File C:\Python313\Lib\importlib\resources\readers.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1742501775.3905911
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1742501775.3107417
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\conf\locale\es\formats.py first seen with mtime 1742501777.1609342
File C:\Python313\Lib\importlib\readers.py first seen with mtime 1733255848.0
(0.004) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."username" = 'johan' LIMIT 21; args=('johan',); alias=default
(0.001) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q' LIMIT 1; args=(1, '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.003) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('7za6b5zxfxwqwfhue7t1pc187dhiq20q', 'e30:1tvNqp:OUNRZAIDAqC8chHq2A4jvRTMpXWpiEazNhkp2hiAfN8', '2025-03-20T21:59:55.866057+00:00'::timestamptz); args=('7za6b5zxfxwqwfhue7t1pc187dhiq20q', 'e30:1tvNqp:OUNRZAIDAqC8chHq2A4jvRTMpXWpiEazNhkp2hiAfN8', datetime.datetime(2025, 3, 20, 21, 59, 55, 866057, tzinfo=datetime.timezone.utc)); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT 1 AS "a" FROM "dispositivos_roluser" WHERE ("dispositivos_roluser"."username" = 'johan' AND NOT ("dispositivos_roluser"."id" = 2)) LIMIT 1; args=(1, 'johan', 2); alias=default
(0.000) SELECT 1 AS "a" FROM "dispositivos_roluser" WHERE ("dispositivos_roluser"."documento" = '1106770339' AND NOT ("dispositivos_roluser"."id" = 2)) LIMIT 1; args=(1, '1106770339', 2); alias=default
(0.000) SELECT 1 AS "a" FROM "dispositivos_roluser" WHERE ("dispositivos_roluser"."email" = 'chatgptprograming@outlook.com' AND NOT ("dispositivos_roluser"."id" = 2)) LIMIT 1; args=(1, 'chatgptprograming@outlook.com', 2); alias=default
(0.002) UPDATE "dispositivos_roluser" SET "last_login" = '2025-03-20T21:54:55.870761+00:00'::timestamptz WHERE "dispositivos_roluser"."id" = 2; args=(datetime.datetime(2025, 3, 20, 21, 54, 55, 870761, tzinfo=datetime.timezone.utc), 2); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqp:ptkk2ypL1V1cTNIM4Qbg8o1RI4ocVPWXEyDK4qvBm_g', "expire_date" = '2025-03-20T21:59:55.878561+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqp:ptkk2ypL1V1cTNIM4Qbg8o1RI4ocVPWXEyDK4qvBm_g', datetime.datetime(2025, 3, 20, 21, 59, 55, 878561, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:54:55.888023+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 54, 55, 888023, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.004) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "dispositivos_roluser" ON ("django_admin_log"."user_id" = "dispositivos_roluser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 2 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.003) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqp:ptkk2ypL1V1cTNIM4Qbg8o1RI4ocVPWXEyDK4qvBm_g', "expire_date" = '2025-03-20T21:59:55.999580+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqp:ptkk2ypL1V1cTNIM4Qbg8o1RI4ocVPWXEyDK4qvBm_g', datetime.datetime(2025, 3, 20, 21, 59, 55, 999580, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/ HTTP/1.1" 200 14056
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:54:57.517014+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 54, 57, 517014, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "dispositivos_movimiento"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dispositivos_movimiento"; args=(); alias=default
(0.005) SELECT "dispositivos_movimiento"."id", "dispositivos_movimiento"."dispositivo_id", "dispositivos_movimiento"."encargado_id", "dispositivos_movimiento"."fecha_movimiento", "dispositivos_movimiento"."ubicacion_origen", "dispositivos_movimiento"."ubicacion_destino", "dispositivos_movimiento"."observacion", "dispositivos_dispositivo"."id", "dispositivos_dispositivo"."tipo", "dispositivos_dispositivo"."estado", "dispositivos_dispositivo"."marca", "dispositivos_dispositivo"."razon_social", "dispositivos_dispositivo"."regimen", "dispositivos_dispositivo"."modelo", "dispositivos_dispositivo"."serial", "dispositivos_dispositivo"."placa_cu", "dispositivos_dispositivo"."servicio_id", "dispositivos_dispositivo"."piso", "dispositivos_dispositivo"."estado_propiedad", "dispositivos_dispositivo"."posicion_id", "dispositivos_dispositivo"."sede_id", "dispositivos_dispositivo"."tipo_disco_duro", "dispositivos_dispositivo"."capacidad_disco_duro", "dispositivos_dispositivo"."tipo_memoria_ram", "dispositivos_dispositivo"."capacidad_memoria_ram", "dispositivos_dispositivo"."ubicacion", "dispositivos_dispositivo"."proveedor", "dispositivos_dispositivo"."sistema_operativo", "dispositivos_dispositivo"."procesador", "dispositivos_dispositivo"."usuario_asignado_id", "dispositivos_dispositivo"."disponible" FROM "dispositivos_movimiento" INNER JOIN "dispositivos_dispositivo" ON ("dispositivos_movimiento"."dispositivo_id" = "dispositivos_dispositivo"."id") ORDER BY "dispositivos_movimiento"."id" DESC; args=(); alias=default
(0.001) SELECT MIN("dispositivos_movimiento"."fecha_movimiento") AS "first", MAX("dispositivos_movimiento"."fecha_movimiento") AS "last" FROM "dispositivos_movimiento"; args=(); alias=default
(0.001) SELECT DISTINCT DATE_TRUNC('year', "dispositivos_movimiento"."fecha_movimiento" AT TIME ZONE 'UTC') AS "datetimefield" FROM "dispositivos_movimiento" WHERE "dispositivos_movimiento"."fecha_movimiento" IS NOT NULL ORDER BY 1 ASC; args=('year', 'UTC'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqr:87PgrEDCA9Kkv9icgO3CZ9IKby6bddUHzHiBqZ3OBEg', "expire_date" = '2025-03-20T21:59:57.640716+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqr:87PgrEDCA9Kkv9icgO3CZ9IKby6bddUHzHiBqZ3OBEg', datetime.datetime(2025, 3, 20, 21, 59, 57, 640716, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/dispositivos/movimiento/ HTTP/1.1" 200 13662
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
